time,_start,_stop,_time,_field_cdi,_field_depth,_field_dmin,_field_felt,_field_gap,_field_lat,_field_lon,_field_mag,_field_mmi,_field_nst,_field_rms,_field_sig,_field_tsunami,magType_mb,magType_mb_lg,magType_md,magType_ml,magType_mwr,magType_mww,net_ak,net_ci,net_hv,net_nc,net_ok,net_pr,net_us
2023-02-19 19:40:59.170000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 19:40:59.170000+00:00,0.0,1.98,0.01484,0,111.0,38.8381653,-122.8079987,0.69,0.0,7,0.02,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 19:51:50.848000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 19:51:50.848000+00:00,0.0,13.9,0.0,0,0.0,63.5424,-157.8976,3.4,4.783,0,0.82,178,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 20:10:40.248000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:10:40.248000+00:00,0.0,10.4,0.0,0,0.0,58.2214,-155.1642,1.0,0.0,0,0.65,15,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 20:11:26.230000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:11:26.230000+00:00,0.0,0.35,0.06601,0,74.0,33.0375,-116.401,1.04,0.0,23,0.32,17,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-19 20:12:18.125000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:12:18.125000+00:00,0.0,85.3,0.0,0,0.0,62.7727,-150.5725,1.5,0.0,0,0.66,35,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 20:14:52.468000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:14:52.468000+00:00,0.0,0.0,0.0,0,0.0,63.1525,-144.4545,1.6,0.0,0,0.6,39,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 20:16:29.488000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:16:29.488000+00:00,0.0,10.0,8.002,0,78.0,-12.7247,66.3437,4.9,0.0,103,0.55,369,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 20:21:58.240000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:21:58.240000+00:00,0.0,5.21,0.06644,0,40.0,33.038,-116.4016667,1.34,0.0,37,0.19,28,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-19 20:27:18.320000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:27:18.320000+00:00,0.0,4.8,0.08685,0,158.0,39.7389984,-121.7796631,1.95,0.0,5,0.04,58,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 20:38:48.190000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:38:48.190000+00:00,0.0,1.4,0.0039,0,73.0,38.8348351,-122.7883301,0.29,0.0,8,0.02,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 20:41:30.690000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:41:30.690000+00:00,0.0,4.25,0.1808,0,63.0,33.252,-116.0501667,1.21,0.0,26,0.36,23,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-19 20:55:44.750000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 20:55:44.750000+00:00,0.0,11.11,0.05812,0,208.0,17.9301666666667,-66.8401666666667,2.92,0.0,13,0.19,131,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023-02-19 21:03:15.040000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 21:03:15.040000+00:00,0.0,5.39,0.08522,0,119.0,37.5125,-118.874,0.99,0.0,13,0.04,15,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 21:28:19.169000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 21:28:19.169000+00:00,0.0,35.0,1.244,0,140.0,53.1914,160.6941,4.3,0.0,33,0.87,284,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 21:30:17.786000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 21:30:17.786000+00:00,0.0,0.0,0.0,0,0.0,63.546,-150.8442,1.4,0.0,0,0.48,30,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 21:30:30.207000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 21:30:30.207000+00:00,2.0,10.0,0.146,1,105.0,37.3597,36.8864,3.9,0.0,34,0.68,234,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2023-02-19 21:47:02.840000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 21:47:02.840000+00:00,0.0,2.13,0.02018,0,134.0,38.822834,-122.8516693,0.42,0.0,8,0.01,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 21:58:29.140000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 21:58:29.140000+00:00,0.0,26.17,0.08957,0,80.0,33.3333333,-117.2185,0.93,0.0,14,0.26,13,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-19 22:07:18.490000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:07:18.490000+00:00,0.0,16.14,0.09197,0,84.0,33.8946667,-116.8801667,0.7,0.0,16,0.16,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-19 22:09:12.608000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:09:12.608000+00:00,0.0,227.176,2.374,0,105.0,2.8491,128.5417,4.6,0.0,55,0.73,326,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 22:09:55.119000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:09:55.119000+00:00,0.0,1.1,0.0,0,0.0,62.3546,-149.1151,1.9,0.0,0,0.58,56,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 22:18:24.404000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:18:24.404000+00:00,0.0,0.0,0.0,0,0.0,58.1725,-155.2863,1.6,0.0,0,0.85,39,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 22:24:37.613000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:24:37.613000+00:00,0.0,19.8,0.0,0,0.0,58.1218,-155.4059,0.5,0.0,0,0.64,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 22:29:38.378000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:29:38.378000+00:00,0.0,33.9,0.0,0,0.0,60.8188,-150.2524,1.5,0.0,0,0.4,35,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 22:37:51.520000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:37:51.520000+00:00,0.0,3.58,0.02889,0,82.0,36.0138321,-120.5718307,1.4,0.0,14,0.08,30,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 22:39:26.750000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:39:26.750000+00:00,0.0,1.9,0.01593,0,59.0,38.7781677,-122.7151642,1.86,0.0,25,0.06,53,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 22:41:22.260000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:41:22.260000+00:00,0.0,17.35,0.03244,0,21.0,33.7041667,-116.7521667,1.74,0.0,59,0.21,47,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-19 22:54:04.705000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:54:04.705000+00:00,0.0,76.5,0.0,0,0.0,63.1866,-149.9197,1.6,0.0,0,0.52,39,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 22:56:53.036000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 22:56:53.036000+00:00,3.4,17.308,0.194,2,136.0,10.0899,-84.2877,4.5,0.0,22,0.62,312,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 23:04:22.163000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:04:22.163000+00:00,0.0,12.0,0.0,0,0.0,62.3561,-149.0755,1.4,0.0,0,0.6,30,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 23:12:21.703000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:12:21.703000+00:00,0.0,35.0,1.977,0,109.0,2.7229,126.9757,4.9,0.0,56,0.81,369,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 23:13:06.782000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:13:06.782000+00:00,0.0,10.046,4.337,0,115.0,-5.9896,129.156,4.3,0.0,16,0.96,284,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 23:16:42.498000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:16:42.498000+00:00,0.0,0.7,0.0,0,0.0,58.1952,-155.3098,0.6,0.0,0,0.55,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 23:21:18.019000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:21:18.019000+00:00,0.0,121.801,1.153,0,101.0,-17.5772,-174.4632,4.5,0.0,25,0.63,312,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 23:23:20.299000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:23:20.299000+00:00,0.0,5.078894615,0.1937906593,0,83.70829964,36.36672592,-98.15239716,1.58,0.0,14,0.2046449551,38,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2023-02-19 23:23:35.901000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:23:35.901000+00:00,0.0,10.0,15.997,0,92.0,-34.287,-125.9946,5.3,0.0,35,0.56,432,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 23:30:40.330000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:30:40.330000+00:00,0.0,12.5,0.05944,0,208.0,17.9288333333333,-66.8396666666667,2.46,0.0,10,0.15,93,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023-02-19 23:33:20.265000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:33:20.265000+00:00,0.0,61.5,0.0,0,0.0,61.6624,-150.7852,1.4,0.0,0,0.68,30,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 23:37:58.190000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:37:58.190000+00:00,0.0,8.06,0.06122,0,79.0,33.614,-116.6925,0.45,0.0,13,0.27,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-19 23:40:03.543000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:40:03.543000+00:00,0.0,17.6,0.0,0,0.0,61.2526,-141.1405,1.4,0.0,0,0.11,30,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 23:41:20.409000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:41:20.409000+00:00,0.0,0.0,0.0,0,0.0,60.9353,-147.8412,2.4,0.0,0,0.7,89,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-19 23:44:42.890000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:44:42.890000+00:00,0.0,1.51,0.005857,0,90.0,38.7890015,-122.7353363,1.09,0.0,15,0.01,18,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 23:54:25.200000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:54:25.200000+00:00,0.0,1.05,0.009448,0,47.0,38.8271675,-122.821167,1.06,0.0,19,0.04,17,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-19 23:57:26.573000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:57:26.573000+00:00,0.0,10.0,0.825,0,66.0,38.2671,38.8204,4.2,0.0,55,0.56,271,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-19 23:58:35.700000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-19 23:58:35.700000+00:00,0.0,2.18,0.006351,0,91.0,38.8366661,-122.7981644,0.67,0.0,8,0.01,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 00:01:18.943000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:01:18.943000+00:00,0.0,35.0,1.964,0,110.0,2.7077,126.965,4.7,0.0,66,0.62,340,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 00:10:11.485000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:10:11.485000+00:00,0.0,16.6,0.0,0,0.0,62.0261,-150.1666,1.3,0.0,0,0.48,26,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 00:11:32.450000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:11:32.450000+00:00,0.0,28.9899997711182,0.0,0,229.0,19.0953330993652,-155.412338256836,1.98000002,0.0,31,0.129999995,60,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2023-02-20 00:20:02.620000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:20:02.620000+00:00,0.0,12.81,0.07619,0,56.0,33.0448333,-116.384,1.06,0.0,22,0.19,17,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 00:28:09.850000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:28:09.850000+00:00,0.0,10.13,0.0313,0,124.0,17.9933333333333,-67.0228333333333,2.58,0.0,12,0.15,102,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023-02-20 00:30:48.646000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:30:48.646000+00:00,0.0,18.5,0.0,0,0.0,64.9375,-148.9498,0.9,0.0,0,0.18,12,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 00:37:30.257000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:37:30.257000+00:00,0.0,10.0,1.314,0,41.0,38.6413,39.9166,4.7,0.0,82,0.82,340,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2023-02-20 00:39:03.271000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:39:03.271000+00:00,0.0,10.0,1.343,0,57.0,38.691,39.978,4.5,0.0,41,0.58,312,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2023-02-20 00:58:49.293000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 00:58:49.293000+00:00,0.0,14.809,1.321,0,74.0,38.668,39.9382,4.2,0.0,18,0.72,271,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 01:01:50.883000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:01:50.883000+00:00,0.0,60.8,0.0,0,0.0,62.987,-149.4683,1.5,0.0,0,0.3,35,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 01:07:38.336000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:07:38.336000+00:00,0.0,11.378,1.377,0,82.0,38.6477,40.0047,4.4,0.0,48,0.9,298,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 01:11:16.973000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:11:16.973000+00:00,0.0,10.0,1.842,0,56.0,38.6742,14.1556,4.5,0.0,50,0.73,312,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 01:16:24.010000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:16:24.010000+00:00,0.0,16.47,0.1228,0,35.0,34.1075,-117.3196667,1.16,0.0,32,0.2,21,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 01:16:34.320000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:16:34.320000+00:00,0.0,0.48,0.1574,0,102.0,33.8673333,-117.2615,1.09,0.0,14,0.34,18,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 01:18:13.825000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:18:13.825000+00:00,0.0,14.7,0.0,0,0.0,65.009,-147.3715,0.7,0.0,0,0.77,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 01:27:46.790000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:27:46.790000+00:00,0.0,1.59,0.001722,0,162.0,38.8373337,-122.836998,0.31,0.0,7,0.01,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 01:33:29.285000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:33:29.285000+00:00,0.0,21.712,1.131,0,145.0,1.8963,96.6097,4.9,0.0,59,0.63,369,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 01:41:52.890000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:41:52.890000+00:00,0.0,14.26,0.06547,0,33.0,34.0128333,-117.1786667,1.27,0.0,47,0.19,25,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 01:41:57.960000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:41:57.960000+00:00,0.0,0.71,0.06644,0,85.0,33.9101667,-117.3011667,1.08,0.0,17,0.46,18,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 01:42:47.730000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:42:47.730000+00:00,0.0,14.69,0.06482,0,47.0,34.0121667,-117.1788333,1.54,0.0,52,0.24,36,0,0,0,0,1,0,0,0,1,0,0,0,0,0
