time,_start,_stop,_time,_field_cdi,_field_depth,_field_dmin,_field_felt,_field_gap,_field_lat,_field_lon,_field_mag,_field_mmi,_field_nst,_field_rms,_field_sig,_field_tsunami,magType_mb,magType_mb_lg,magType_md,magType_ml,magType_mwr,magType_mww,net_ak,net_ci,net_hv,net_nc,net_ok,net_pr,net_us
2023-02-20 01:48:59.785000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:48:59.785000+00:00,0.0,10.0,0.465,0,52.0,37.9658,36.8106,4.3,0.0,64,1.2,284,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 01:53:38.510000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 01:53:38.510000+00:00,0.0,2.69,0.004916,0,93.0,38.8231659,-122.8539963,0.62,0.0,14,0.02,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 02:07:47.061000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 02:07:47.061000+00:00,0.0,48.7,0.0,0,0.0,62.5345,-149.1794,1.4,0.0,0,0.65,30,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 02:08:02.800000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 02:08:02.800000+00:00,0.0,2.32,0.007348,0,78.0,38.8294983,-122.8153305,0.48,0.0,9,0.01,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 02:17:35.736000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 02:17:35.736000+00:00,0.0,1.263,0.381,0,36.0,32.7598,-100.666,2.5,0.0,34,0.49,96,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 02:17:56.280000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 02:17:56.280000+00:00,0.0,8.22,0.4124,0,144.0,33.7006667,-117.6213333,1.49,0.0,8,0.2,34,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 02:31:11.290000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 02:31:11.290000+00:00,2.2,11.5,0.04491,1,20.0,33.7751667,-116.931,2.17,0.0,84,0.21,73,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 02:39:52.298000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 02:39:52.298000+00:00,0.0,10.0,0.0,0,0.0,58.1628,-155.3267,0.9,0.0,0,0.45,12,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 02:53:49.998000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 02:53:49.998000+00:00,0.0,10.6,0.0,0,0.0,58.2251,-154.5911,1.1,0.0,0,0.37,19,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 03:07:29.481000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:07:29.481000+00:00,0.0,96.501,1.738,0,130.0,-5.405,150.9071,4.3,0.0,20,0.49,284,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 03:08:45.005000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:08:45.005000+00:00,0.0,91.8,0.0,0,0.0,59.8436,-152.9342,1.4,0.0,0,0.39,30,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 03:09:47.719000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:09:47.719000+00:00,1.0,10.0,8.264,1,111.0,15.2128,122.8285,5.0,0.0,89,0.81,385,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 03:16:24.900000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:16:24.900000+00:00,0.0,2.76,0.1279,0,53.0,33.2461667,-115.788,1.43,0.0,27,0.25,31,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 03:16:49.780000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:16:49.780000+00:00,0.0,3.09,0.1287,0,33.0,33.2441667,-115.7846667,1.76,0.0,43,0.21,48,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 03:30:23.570000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:30:23.570000+00:00,0.0,1.05,0.00979,0,111.0,38.7804985,-122.7666702,0.71,0.0,7,0.02,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 03:34:11.430000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:34:11.430000+00:00,0.0,12.34,0.04135,0,79.0,33.4911667,-116.4568333,0.76,0.0,27,0.24,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 03:39:00.060000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:39:00.060000+00:00,0.0,3.44,0.1931,0,114.0,34.0528333,-118.165,0.83,0.0,9,0.23,11,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 03:39:29.300000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:39:29.300000+00:00,0.0,8.04,0.06061,0,37.0,34.26,-116.4451667,1.74,0.0,48,0.19,47,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 03:45:38.572000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 03:45:38.572000+00:00,0.0,7.526,1.327,0,62.0,38.6708,39.9482,4.3,0.0,47,0.5,284,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 04:02:50.388000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:02:50.388000+00:00,0.0,85.7,0.0,0,0.0,62.8689,-150.782,1.5,0.0,0,0.3,35,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 04:05:03.974000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:05:03.974000+00:00,0.0,10.0,2.619,0,74.0,-22.4556,-174.2759,5.1,0.0,71,1.29,400,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2023-02-20 04:09:17.600000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:09:17.600000+00:00,0.0,0.0,0.0,0,0.0,63.1808,-151.3395,2.3,0.0,0,0.85,81,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 04:09:18.270000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:09:18.270000+00:00,0.0,1.53,0.003682,0,87.0,38.786335,-122.734169,1.05,0.0,12,0.02,17,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 04:12:54.234000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:12:54.234000+00:00,0.0,62.2,0.0,0,0.0,59.4906,-152.7897,1.7,0.0,0,0.7,44,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 04:25:36.900000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:25:36.900000+00:00,0.0,72.1,0.0,0,0.0,60.4419,-151.7467,1.5,0.0,0,0.54,35,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 04:27:33.300000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:27:33.300000+00:00,0.0,17.82,0.8784,0,323.0,31.7785,-115.5696667,2.61,0.0,6,0.29,105,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 04:37:25.770000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:37:25.770000+00:00,0.0,2.22,0.01063,0,149.0,38.7949982,-122.7481689,1.08,0.0,14,0.02,18,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 04:38:37.520000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:38:37.520000+00:00,0.0,19.59,0.06378,0,71.0,34.0286667,-116.7238333,0.98,0.0,26,0.25,15,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 04:40:50.420000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:40:50.420000+00:00,0.0,10.22,0.1248,0,72.0,33.9183333,-116.9076667,0.67,0.0,16,0.18,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 04:45:29.480000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:45:29.480000+00:00,0.0,30.1100006103516,0.0,0,223.0,19.1499996185303,-155.391326904297,1.71000004,0.0,32,0.100000001,45,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2023-02-20 04:57:45.130000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 04:57:45.130000+00:00,0.0,1.75,0.009608,0,33.0,38.8216667,-122.7866669,1.53,0.0,29,0.02,36,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 05:01:53.770000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 05:01:53.770000+00:00,0.0,2.12,0.02332,0,78.0,33.1736667,-115.648,1.2,0.0,15,0.1,22,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 05:02:30.660000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 05:02:30.660000+00:00,0.0,2.52,0.02754,0,47.0,33.1656667,-115.648,1.49,0.0,23,0.2,34,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 05:10:16.570000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 05:10:16.570000+00:00,0.0,11.18,0.06319,0,93.0,33.499,-116.4955,0.66,0.0,23,0.19,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 05:34:16.295000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 05:34:16.295000+00:00,2.7,130.0,0.0,21,0.0,58.93,-154.5287,4.2,2.908,0,0.58,277,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 05:35:18.210000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 05:35:18.210000+00:00,0.0,15.92,0.1393,0,65.0,33.9726667,-116.852,0.95,0.0,20,0.17,14,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 05:42:41.910000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 05:42:41.910000+00:00,0.0,12.1,0.05328,0,221.0,17.9338333333333,-66.8435,2.56,0.0,8,0.08,101,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023-02-20 05:58:23.730000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 05:58:23.730000+00:00,0.0,124.4,0.0,0,0.0,60.2094,-153.055,2.2,0.0,0,0.59,74,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 06:03:28.350000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:03:28.350000+00:00,0.0,105.07,0.7282,0,323.0,18.2466666666667,-67.8421666666667,3.39,0.0,8,0.16,177,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023-02-20 06:05:17.802000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:05:17.802000+00:00,0.0,122.0,0.0,0,0.0,56.9557,-157.7352,2.0,0.0,0,0.81,62,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 06:22:35.730000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:22:35.730000+00:00,0.0,4.79,0.1004,0,38.0,32.9676667,-116.6983333,1.65,0.0,42,0.24,42,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 06:26:54.024000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:26:54.024000+00:00,0.0,35.3,0.0,0,0.0,61.3572,-150.9999,1.7,0.0,0,0.65,44,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 06:30:03.940000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:30:03.940000+00:00,0.0,10.37,0.1553,0,98.0,32.915,-116.2386667,0.65,0.0,16,0.16,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 06:30:27.760000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:30:27.760000+00:00,0.0,22.96,0.05668,0,70.0,18.0858333333333,-66.9715,2.7,0.0,14,0.1,112,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023-02-20 06:54:59.630000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:54:59.630000+00:00,0.0,2.23,0.09251,0,75.0,35.8813333,-117.694,0.86,0.0,15,0.17,11,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 06:56:55.146000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:56:55.146000+00:00,0.0,105.6,0.0,0,0.0,63.358,-149.6803,1.8,0.0,0,0.29,50,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 06:59:45.150000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 06:59:45.150000+00:00,0.0,7.95,0.007105,0,72.0,36.9365005,-121.6673355,1.45,0.0,14,0.08,32,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 07:02:15.256000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 07:02:15.256000+00:00,0.0,9.6,0.0,0,0.0,64.7314,-147.9516,1.2,0.0,0,1.1,22,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 07:05:41.880000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 07:05:41.880000+00:00,0.0,1.11,0.00682,0,69.0,38.7963333,-122.7665024,1.27,0.0,20,0.02,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 07:13:47.280000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 07:13:47.280000+00:00,0.0,6.44999980926514,0.0,0,109.0,19.3274993896484,-155.130493164062,2.72,0.0,37,0.119999997,114,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2023-02-20 07:24:41.972000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 07:24:41.972000+00:00,0.0,33.0,0.0,0,0.0,61.7528,-147.3702,1.7,0.0,0,0.74,44,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 07:33:01.033000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 07:33:01.033000+00:00,0.0,1.3,0.0,0,0.0,63.2736,-151.0691,1.8,0.0,0,0.42,50,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 07:33:28.160000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 07:33:28.160000+00:00,0.0,33.189998626709,0.0,0,159.0,19.1685009002686,-155.481338500977,1.94000006,0.0,33,0.100000001,58,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2023-02-20 08:18:56.280000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 08:18:56.280000+00:00,0.0,7.53,0.01073,0,125.0,36.9393349,-121.670166,1.14,0.0,7,0.04,20,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 08:27:24.320000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 08:27:24.320000+00:00,0.0,2.04,0.00881,0,43.0,38.831665,-122.814003,1.54,0.0,27,0.01,36,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 08:41:53.147000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 08:41:53.147000+00:00,2.0,111.0,0.0,1,0.0,63.2565,-150.4846,1.5,0.0,0,0.36,35,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023-02-20 08:45:23.470000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 08:45:23.470000+00:00,0.0,35.310001373291,0.0,0,107.0,19.1648330688477,-155.480834960938,2.11999989,0.0,37,0.109999999,69,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2023-02-20 08:45:43.140000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 08:45:43.140000+00:00,0.0,1.73,0.01161,0,57.0,38.8341675,-122.8044968,1.07,0.0,19,0.02,18,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 08:51:57.120000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 08:51:57.120000+00:00,0.0,1.81,0.01145,0,90.0,38.8339996,-122.8156662,0.42,0.0,9,0.01,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 08:54:05.870000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 08:54:05.870000+00:00,0.0,9.58,0.05534,0,29.0,33.2481667,-116.2526667,1.21,0.0,51,0.2,23,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2023-02-20 09:11:18.820000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 09:11:18.820000+00:00,0.0,2.25,0.01178,0,86.0,38.8351669,-122.8089981,0.7,0.0,10,0.01,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 09:15:40.750000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 09:15:40.750000+00:00,0.0,2.44,0.01144,0,72.0,38.8348351,-122.8093338,0.76,0.0,11,0.01,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 09:17:24.280000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 09:17:24.280000+00:00,0.0,2.21,0.01195,0,104.0,38.8351669,-122.8073349,0.43,0.0,10,0.01,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 09:28:32.600000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 09:28:32.600000+00:00,0.0,3.03,0.004274,0,65.0,38.8221664,-122.8048325,0.75,0.0,14,0.01,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-02-20 09:29:40.410000+00:00,2023-02-19 12:04:53.069418+00:00,2023-02-20 12:04:53.069418+00:00,2023-02-20 09:29:40.410000+00:00,0.0,1.99,0.001892,0,88.0,38.8271675,-122.8544998,0.62,0.0,15,0.03,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0
